R;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au
D;Zappa;Cagliari;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Dawidowicz;Verona;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Kyriakopoulos;Monza;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Vojvoda;Torino;1;6,5;6;0;0;0;0;0;0;0;1;0;0
D;Zanoli;Genoa;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Kamara H.;Udinese;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Tavares N.;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
D;De Winter;Genoa;1;5;5;0;0;0;0;0;0;0;0;0;0
D;Valeri;Parma;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Gendrey;Lecce;1;5;5;0;0;0;0;0;0;0;0;0;0
D;Cabal;Juventus;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Pedersen;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Giannetti L.;Udinese;1;7;9,5;1;0;0;0;0;0;0;1;0;0
D;Delprato;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Juan Jesus;Napoli;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
D;Rugani;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Patric;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Pereira P.;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Pezzella Giu.;Empoli;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Zampano;Venezia;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Palomino;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Martin;Genoa;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Lykogiannis;Bologna;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Walukiewicz;Empoli;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Lazaro;Torino;1;7;8;0;0;0;0;0;0;1;0;0;0
D;Augello;Cagliari;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Candela;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Gallo;Lecce;1;5;5;0;0;0;0;0;0;0;0;0;0
D;Carboni A.;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Caldirola;Monza;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Viti;Empoli;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Gila;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Birindelli;Monza;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Ehizibue;Udinese;1;6;5,5;0;0;0;0;0;0;0;1;0;0
D;Bisseck;Inter;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
D;Kayode;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Kristensen T.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Frese;Verona;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Circati;Parma;1;6,5;6;0;0;0;0;0;0;0;1;0;0
D;Hysaj;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Toloi;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Magnani;Verona;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Gabbia;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Kalulu;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Bakker;Atalanta;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Osorio;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Di Pardo;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Stojanovic;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ebuehi;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Mazzocchi;Napoli;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
D;Svoboda;Venezia;1;5;5;0;0;0;0;0;0;0;0;0;0
D;Coppola D.;Verona;1;6,5;6;0;0;0;0;0;0;0;1;0;0
D;Azzi;Cagliari;1;6;5,5;0;0;0;0;0;0;0;1;0;0
D;Vogliacco;Genoa;1;7;10;1;0;0;0;0;0;0;0;0;0
D;Ferreira J.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Natan;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Wieteska;Cagliari;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
D;Idzes;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sverko;Venezia;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Norton-Cuffy;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Mario Rui;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;D'Ambrosio;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Goldaniga;Como;1;5;4,5;0;0;0;0;0;0;0;1;0;0
D;De Silvestri;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Faraoni;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ceccherini;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Pellegrini Lu.;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Kabasele;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Celik;Roma;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Valenti;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Cacace;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ebosele;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Thiaw;Milan;1;4,5;2,5;0;0;0;0;0;0;0;0;0;1
D;Zemura;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Hatzidiakos;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Gaspar K.;Lecce;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
D;Dahl;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Iovine;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Coulibaly W.;Parma;1;6;6;0;0;0;0;0;0;0;0;0;0
D;Pelmard;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Barba;Como;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Bettella;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sala M.;Como;1;5;4,5;0;0;0;0;0;0;0;1;0;0
D;Kumbulla;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Balogh;Parma;1;6,5;6;0;0;0;0;0;0;0;1;0;0
D;Altare;Venezia;1;5,5;3,5;0;0;0;0;0;0;0;0;0;1
D;Djalo';Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Obert;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Okou;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Comuzzo;Fiorentina;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
D;Esteves G.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sagrado;Venezia;1;6;5,5;0;0;0;0;0;0;0;1;0;0
D;Savona;Juventus;1;6;6;0;0;0;0;0;0;0;0;0;0
D;De Sciglio;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Di Chiara;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Cassandro;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Haps;Venezia;1;5,5;5;0;0;0;0;0;0;0;1;0;0
D;Terracciano F.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ebosse;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Matturro;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Corazza;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sazonov;Torino;1;5;5;0;0;0;0;0;0;0;0;0;0
D;Goglichidze;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ilic M.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Dellavalle;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Ghilardi;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Veroli;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Kovacik;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sangare' B.;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Lucchesi;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Marcandalli;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Rouhi;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Marianucci;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Dembele' A.;Torino;0;0;0;0;0;0;0;0;0;0;1;0;0
C;Pulisic;Milan;1;5;5;0;0;0;0;0;0;0;0;0;0
C;Zaccagni;Lazio;1;7;10;1;0;0;1;1;0;0;0;0;0
C;Koopmeiners;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Calhanoglu;Inter;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Politano;Napoli;1;5;5;0;0;0;0;0;0;0;0;0;0
C;Colpani;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Pellegrini Lo.;Roma;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Orsolini;Bologna;1;7,5;10,5;1;0;0;1;1;0;0;0;0;0
C;Barella;Inter;1;7;8;0;0;0;0;0;0;1;0;0;0
C;Douglas Luiz;Juventus;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Man;Parma;1;7;10;1;0;0;0;0;0;0;0;0;0
C;Neres;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Loftus-Cheek;Milan;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Frattesi;Inter;1;6,5;7,5;0;0;0;0;0;0;1;0;0;0
C;Ferguson;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Samardzic;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Pasalic;Atalanta;1;7;8;0;0;0;0;0;0;1;0;0;0
C;Mkhitaryan;Inter;1;6;5,5;0;0;0;0;0;0;0;1;0;0
C;Vlasic;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Ederson D.s.;Atalanta;1;6,5;6;0;0;0;0;0;0;0;1;0;0
C;Bernabe';Parma;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Zaniolo;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Harroui;Verona;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Fabbian;Bologna;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Suslov;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Pessina;Monza;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Strefezza;Como;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Da Cunha;Como;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Reijnders;Milan;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Zielinski;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Lazovic;Verona;1;7,5;9,5;0;0;0;0;0;0;2;0;0;0
C;Malinovskyi;Genoa;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Chukwueze;Milan;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Frendrup;Genoa;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Guendouzi;Lazio;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Zambo Anguissa;Napoli;1;5;5;0;0;0;0;0;0;0;0;0;0
C;Zurkowski;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Castrovilli;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Fagioli;Juventus;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Thuram K.;Juventus;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Ndoye;Bologna;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Aebischer;Bologna;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Lovric;Udinese;1;5;5;0;0;0;0;0;0;0;0;0;0
C;Le Fee;Roma;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Verdi;Como;1;5,5;5;0;0;0;0;0;0;0;1;0;0
C;Cristante;Roma;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Freuler;Bologna;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Sottil;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Lobotka;Napoli;1;4,5;4,5;0;0;0;0;0;0;0;0;0;0
C;Gaetano;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Maldini;Monza;1;5,5;5;0;0;0;0;0;0;0;1;0;0
C;Messias;Genoa;1;6,5;6,5;1;0;0;1;0;1;0;0;0;0
C;Tchaouna;Lazio;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Oristanio;Venezia;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Tete Morente;Lecce;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;De Roon;Atalanta;1;6,5;6;0;0;0;0;0;0;0;1;0;0
C;Duncan;Venezia;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;El Shaarawy;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Locatelli;Juventus;1;6,5;6;0;0;0;0;0;0;0;1;0;0
C;Mandragora;Fiorentina;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Mazzitelli;Como;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Bennacer;Milan;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Duda;Verona;1;7,5;8;0;0;0;0;0;0;1;1;0;0
C;Amrabat;Fiorentina;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Fofana Y.;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Ilic;Torino;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Ricci S.;Torino;1;6;5,5;0;0;0;0;0;0;0;1;0;0
C;Baldanzi;Roma;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Payero;Udinese;1;5;5;0;0;0;0;0;0;0;0;0;0
C;Marchwinski;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Richardson;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Badelj;Genoa;1;7;7;0;0;0;0;0;0;0;0;0;0
C;Vecino;Lazio;1;6;6;0;0;0;0;0;0;0;0;0;0
C;Paredes;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Sensi;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Rovella;Lazio;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
C;Weah;Juventus;1;7;10;1;0;0;0;0;0;0;0;0;0
C;Brescianini;Atalanta;1;8;14;2;0;0;0;0;0;0;0;0;0
C;Marin;Cagliari;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Mckennie;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Tessmann;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Busio;Venezia;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Oudin;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Folorunsho;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Karlsson;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Viola;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Barak;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Valoti;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Hernani;Parma;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Sohm;Parma;1;6,5;6,5;0;0;0;0;0;0;0;0;0;0
C;Forson O.;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
